"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
-0.350926302358196,0.70495662412412,0.287719526098033,2.3495095235866,0.00625278729339938,-0.398907430503696,0.0514292895493198,-0.0852075033953709,-0.277323420860658,-1.56360707412757
0.477489030800704,-0.462363544794174,1.27941067890875,-1.5140222400746,-0.19288026151648,0.886644015807536,1.49072957782299,-1.46306318946221,-0.0173187752907973,1.57170360537394
1.06264463214797,-0.533706743679239,-0.86940985470278,0.424000235596971,0.719505470822802,-2.03889469386528,-2.12143747444737,-0.56983050068946,-0.188384099568654,1.43653690839884
-2.17896966638278,-0.391248633297421,0.208425729133007,-0.461043012758013,1.37284383283893,1.744144987214,1.62814952806715,0.144086302119948,-1.35640730958913,1.04916487480798
0.911230504299211,-1.54651753361317,1.68278208198691,-0.704898405203002,1.76121901156283,0.437601260854195,2.02109660346173,0.831087381489219,-0.944102162625786,0.873854403543633
-1.63626706823072,0.542098572766432,0.507105068799682,0.329333271909413,-0.722835339897045,-1.1770095019526,0.0626939272141178,0.357515642712775,-0.723924871630299,0.676118027170252
-1.11439912453404,0.854972427573589,1.81881666285924,-0.00782915032614252,-0.605269750226393,-2.16823359582019,0.55189391534021,0.265987281112711,-0.707706538382739,0.674493890929829
0.891578441997085,-0.0400537851938332,-0.688448087364574,-0.238843163591073,-1.4621636728175,1.46287005773238,1.33772704095376,0.0442387000593647,0.0694639515556349,-0.420295885782493
1.28701079524051,1.12546301494555,-1.59637479591132,1.03177750890579,0.0306525107737834,0.130551035824019,-2.08029859313287,0.888236640868821,-0.17639328250429,1.17414780189687
0.83746256252771,-2.13735425277759,-1.32430496333519,-1.51789908741254,-0.343257066790389,-0.739849314047584,-0.945114520618127,-2.31365717156354,-2.33704054244809,-5.19620782428019e-05
0.0498117337939141,0.431008254010456,-0.326914614106921,1.25622811346694,0.213753341817548,-0.487293876350229,-0.0579841237620059,0.200959794935611,0.80915264143691,0.593902352249161
0.144576830466731,-0.250999625585347,0.855424443450714,-1.22611591365753,-0.470655422058401,0.680810236540023,0.778860995291789,0.27254485384753,1.32340512148318,0.124890783140702
2.09050422373373,-0.573600394427549,1.65340030323019,0.371998197877714,0.608055710799526,-0.029401787468844,0.562639384833148,0.0831633401292235,1.91882160215707,-1.9747715230622
-1.04060052053357,-0.0901135946264832,0.772973898258166,0.525576470247949,1.79093371442361,0.165734620490414,-0.557594331269082,-0.261724995552331,1.53856455633501,-0.139664530132232
0.57658172907228,1.9200661333629,0.813691764879681,-1.43483585656714,-0.496795740259173,-0.900955767745879,0.192809557499439,1.33796162710478,-0.623267435519623,-0.651027242246199
-1.12404720348133,-0.254188927248046,-1.43729164602717,0.39777771810985,-0.862487619470249,0.0729258328506896,-0.0234298128257903,-1.34064242713779,-1.30116331892658,-0.157915131407123
2.58201079119477,0.0401269845824278,-0.355862464053515,-0.779572888050254,-1.11317356362325,2.55813770458871,0.242014179551316,0.487056388343252,-1.93658918567066,-0.160921671292761
-0.49364088955332,-0.81284951526881,-0.59104616495785,-2.20453446383862,1.34195373791821,-0.538189151779327,0.741562738765644,-1.43697324599477,-1.20485783912651,0.0233598408280333
0.542615535244434,1.43652378011715,-0.969696535913503,-1.42427876610193,0.881317788033277,-2.16601041637626,1.2127793343944,-0.108921683579663,-0.834722054122158,-0.066896170967133
-0.953657352263616,0.690332404109001,-0.69436914065472,-0.599393289273665,-0.254583686438755,0.253656176477191,1.59542153217593,0.963926711355511,-0.0875208160796933,0.625904306207114
-0.27391711460184,-2.46090832376412,0.88492960150958,0.252451126627114,1.73168629996436,-0.717819950586705,0.504394614249315,1.4836194927692,1.19295321419032,0.518873072590494
0.54953532922496,-1.48653018169833,-1.22797755594792,0.922374933196802,-0.962316956382491,0.389286264342787,-0.0864013652443141,0.117597247241394,1.07529653751909,1.5156438090418
0.519516823210003,-0.324256598345529,-0.875107945042147,0.0498689117162846,-0.0851613273833585,1.96696598154356,-0.0482618610231896,0.687110826758066,0.745285595500671,-0.477497638042762
1.02453284128745,1.11736221510208,0.736901805057003,-2.71430574796946,-1.75591757744848,0.443561084381414,-1.21311369395998,-0.587113643476388,0.296470654915835,1.48953537130155
0.799368454282527,-2.17038537454776,-0.0141967672283424,-0.154905905076352,-1.5759364355754,0.0767568425147706,0.5316566535642,0.119691230312694,0.495309106978212,0.178648801595025
0.438881668543803,-0.198192734120202,-0.752592597364912,-1.91539076561529,1.22580680655626,-1.36771617754129,0.452270020349073,-0.420113890124947,-1.79941871451596,-0.713478354737598
-0.254230904953322,-0.305283319061924,0.907150319448513,1.1892649238621,-0.569013676431483,1.03668788862569,-0.144641781994883,0.73898871986915,-1.10896170406667,-0.0685885053952726
0.806373997498242,-0.169772371305849,-0.9869957052389,0.549004218994304,0.199701298605678,-1.51003475868992,1.96314263461258,0.191421132194251,0.505721260945702,-1.93705147133291
0.982566807047919,0.473443060783574,0.844514535292672,-1.11271733602411,-0.435779730842858,-2.44186128462005,2.33356442886186,-0.196335780083876,-1.94754531085947,0.27423910334072
0.513369518913703,-0.253140551442424,0.547361366995001,0.0371587605416083,-0.33980662193213,0.820912811240053,-0.0800436211800068,0.553180510594671,1.13975920414356,0.846138852087615
0.0284119328612339,0.301121004195223,0.00466214170844959,-0.388237937498359,1.11443987760952,-0.33211152292978,0.0220144054386299,0.339291390570451,0.724339500782712,-0.525903518219863
-1.26241907986972,0.390318146845892,1.44118879581408,1.0696173488818,0.174452878108375,0.235767611991131,-0.509465471750047,-0.346475096821865,-0.216221494829378,1.6268695769198
0.00828605313663198,-0.558213171168464,0.764546184397326,-0.248572551830833,1.08558705555668,0.615494199289562,-0.376739394547433,1.10916197085075,1.30664338316929,0.239335051348181
-2.34205643922544,-0.334480645240296,0.653051310094815,1.88475647806511,-0.663724802736707,-0.392972866995982,-2.13546649628063,1.01379240590063,-0.338877152817721,1.93200174757055
0.118195614452003,-0.225035807063513,-0.293932624044478,-0.427570777556314,-0.995838617536232,-0.869033529770532,1.38240643435787,0.856862660081805,-0.626003013251587,0.299132567284225
0.433928988831917,0.331032122133622,-0.289067943095212,0.0383245551000221,0.469015487586259,-2.2930528666319,0.277875934616485,-1.67247870609868,0.777694911364428,-0.890953134511119
-0.351784471547623,-1.05781457021946,-0.537071215216111,-0.220368047461456,-0.690134596915892,-0.869847627726914,0.111467893933749,-0.34980743852855,-0.501837048561377,0.208819956202365
0.496061904436401,-2.34612354063547,-0.87553819956202,0.0868514736844378,0.359548061601054,0.297179409935713,-2.5296251521678,1.78735795476739,1.99626685297474,-0.940266082811765
0.954714319614666,-2.21082828789723,-0.512346860427878,1.286227665208,0.0418069640791865,-0.968283609650747,-1.40079505646323,-0.257586690148376,-0.286245771015699,0.20758301686028
-0.0303004762055763,-0.764117963882178,-0.00327684816916469,-1.11634897257251,-0.231247211328708,-0.567694197285336,1.99820236551952,1.79352908145876,1.66506207117354,-0.268744987537816
-0.529458543080022,-1.11887406876522,1.19393914536644,-1.13385008117257,-1.12653023770602,0.413375515029032,-0.659236089466527,-3.13388580879016,0.25514007806364,-0.595437073244559
-0.54011412816012,0.151288163041703,1.57523757039509,-0.172416417582217,-0.0671987937371184,0.107705011867226,-0.498977023963668,-0.301148656439945,-0.182229099969505,-0.0592248247064369
-0.860583473639364,0.939120224628474,-0.329894898005962,0.0998507804452765,-1.51429330654416,-0.333584775728588,-0.093599007257189,0.879539166415407,0.790242105655483,-0.261280420639066
-0.391584055503396,-0.476404957844532,-0.289919977065276,1.8407641401092,-0.826504085705195,-1.0013902165871,-0.445844500010963,0.166568318562937,1.16777921160167,2.71512014883749
-0.421424721460694,0.739318809976088,-0.0158350287426076,0.0528938394171307,-0.517431745490345,0.0354817462566551,-0.365956057221236,1.08311573084887,0.0108498680955882,1.29064876574611
-0.949346827057774,-1.05019398240569,-0.841679804784868,0.563180758376285,-0.0721860826882666,-1.78868171925116,0.111329158200451,-0.364218342828054,0.628126277599118,0.465390983419235
0.272155907218712,0.163882666892229,-0.114497918775196,1.19713119500693,-0.0818274182410667,-1.29402552771687,-0.317292024920294,-0.0786775841654817,-1.06901766936722,-1.04704224206742
0.112773638661069,-1.96565215028971,0.565689731298418,0.025870931841929,1.19976806756262,3.03291291836055,-0.416710675168298,2.36579032986921,-1.21879129208767,3.07761195491844
-0.77669035470844,-0.234401807472241,-0.341961624034946,0.193299850750734,-0.762187776265445,0.270172237782164,0.552909482954485,0.35823802660154,-0.359280464903373,-0.551668528732121
1.28423699556733,1.33499188918347,1.18150237809398,0.268995978901723,0.168133245227468,0.424057538416238,-0.0211392192560528,-0.823706022248952,1.36330251568521,-0.955894275829579
0.129149338626721,-0.577358370021783,0.823568486976144,0.446008332840228,1.73040627746712,-1.38205571624088,1.02223865809135,0.0660965123348653,-0.0657271476078704,0.163596997411162
-1.48817937083929,0.823895952590952,1.24695930557531,-0.591771068653946,0.663329993949006,0.606261839162457,-1.50553144764338,0.285029056516852,-1.6494718917167,-1.23812151126818
1.78347280962428,0.476111373377099,1.03017416609477,-1.90513847915955,-1.69563534131336,-0.469660610871539,-0.461283849709078,-0.800599536921541,-1.60101663398884,-1.83577461227921
0.110523003513338,1.34038432206309,-0.0536059307621824,1.03285452829942,0.769394376862311,-0.944171491386424,-0.688852587840721,0.169209102412459,0.0557422527628411,1.26829788273934
-1.94872883634006,0.183722694112057,0.0571185058637556,0.335389392429736,-0.143908895169594,0.479400557600224,2.21248350342677,1.38751865723382,0.938789969231395,-0.36467939949387
0.745833430370544,0.0279108731873759,-1.44631683680279,-1.25681293587668,-1.62934174391425,0.486621521603564,-0.168106364542391,0.940886949307445,1.13031739653934,-0.654938263675685
0.549869893680142,-0.371205179317448,-2.3843643354648,-1.78865873920399,-0.982835868433477,0.718910003127593,0.386430666831814,2.13097733739678,-0.594787448485642,0.30827589823808
-0.0732760669710279,0.671523999743933,0.579514646505043,0.477245031920609,1.09469269563424,-0.530853837134036,-0.286953676485398,0.428406622795995,-0.33179283847862,1.40341183513498
-1.179009083186,-0.0205076251921354,0.426817341661699,1.2091241632793,0.330233316163932,0.803352388036463,0.851151680261332,2.18910229790649,-0.360627779742884,1.292419703774
0.270953853240586,-1.94512910305665,1.25821507367006,-1.56033501175318,-1.61100362803998,-1.46327536801392,-0.367860661393714,1.58635540379674,-0.0979479359869455,-0.701648534870638
0.580230497438831,-0.255984998611467,0.276051163905799,-0.261649598807786,0.759530837421943,-1.2948741746325,0.0857501614725474,0.760590821492374,0.934179252735689,1.17303207916204
-1.27123179163373,-0.977138904925737,1.17441884552354,0.966141882300994,0.0984611361304373,0.45771694614061,0.758276965046129,-0.635630798436749,-0.978709088555183,-0.332857258210133
