"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","y"
-1.58256437884762,-1.15557553307999,-2.58046001609155,1.22208079041232,0.654578717658793,0.498134189165112,-0.684251939791695,0.246607887998543,1.97840033223205,-2.32929147423054,-7.87211420330062
-0.954085510552297,0.758413012022655,-0.0122232983517561,-0.236729671333952,0.690203205061921,-1.87752914445503,0.548947185877227,0.846421684034222,1.45368075550449,0.853146746136341,-4.05196133269149
0.851101693357007,-0.462313723519579,1.14494496874161,-1.38971086012111,-1.21196807816107,-0.104033707439619,0.39096335937643,0.237774596630079,1.82875820112499,-0.557372475670558,-1.19207449558701
0.176899383482319,0.431447409286988,0.602234684853909,0.931581963865785,0.961175563267731,1.55077609406488,0.504979062415156,-0.726351721194012,1.3597927011379,-1.37754955261184,-0.219961806524406
1.4010461704413,0.894339526783271,-1.92975889579235,0.099957613222045,-0.490781555605004,0.717103596766945,-0.928260298005431,0.451542579494748,1.61966212070498,-0.0861029007387735,-0.0824987042726786
0.895100947709012,-0.537677233664866,-0.268433907215657,-0.270753510426431,-0.984884224723291,-0.431148657467618,-0.581897753432834,-0.47893784165266,-0.625851628335133,-0.378429642649395,-0.0868052372663375
-0.121432314950507,-0.408892372412808,-1.26428259864779,-1.22987845121052,-1.72425814066377,-2.49019207784918,0.0647839805436587,-0.229223746102118,-0.0407303382121532,-0.609538117413038,-1.63853025947831
-1.07849020491324,0.372224215741424,0.195872927083201,0.0102522853984396,1.24100050819264,1.41617558111932,1.53405846252392,-0.685424024723929,-0.153474269147718,-0.362418185036208,-0.116775873423849
1.44414987069106,-0.15688171974264,-0.00541335440886762,-0.221841751903393,0.403274721617812,-0.55002808557174,1.08551545570145,0.718669387414163,-1.55720242768913,-0.299403769862843,-0.52266117090202
0.507443862726084,-0.0418077717382197,0.506265120502702,-2.09564628437789,-0.26372844534212,1.74588863291381,0.751683630877231,-0.024161288217294,0.00906414149811951,-0.0262555142139041,-7.9862390556276
-1.04646779732416,1.29988386152239,-0.823527365530343,0.899330982557004,2.21223844725959,-0.0247951312205811,0.144295606402734,-0.157480372569345,-0.957549839699707,-0.696797244928634,-6.1073066740501
-0.195501859677936,-0.819926355803577,1.55672063383568,-0.129744883860024,0.31297472160976,-1.31495779537058,1.90917629587975,0.64430998245339,0.15253669660948,-1.36991086897149,-2.01696563643547
-0.744585249914811,0.172416284592439,-0.0973571434837319,1.08835126786218,-0.683292128772393,1.05270459629645,-0.219104779593398,1.52124591114384,-0.644706470309512,0.164097474012369,-0.130071878879535
-0.179559859743634,0.958343559729778,-0.738848629853584,-0.818859471886802,1.00113519646767,-0.642680441250405,-2.3175204690458,0.328998239511753,-1.02413468249481,-0.671424015123653,-2.60322305366313
0.182252961238739,-1.68520150071939,1.16912008198791,-0.234365191546257,-1.28422233993978,-0.0425524910101654,-0.848250714984801,-0.488724528716846,0.958949978954444,0.0417306482928532,-0.211640991577359
-1.06294523269139,2.56410005346981,0.0656990897318443,-0.498114156209206,0.213475866894171,0.0598022974111153,0.270095549846622,0.563918815871576,0.026662056181725,-0.86770782507873,-0.0425278203571837
-1.22080333306931,0.388511511378458,0.325022205307719,-0.486826300025206,0.304910831079762,1.06772930985936,0.986034957416141,0.755701390964767,-0.612907803825975,-0.251592666969954,-0.849552667254948
0.121322975581426,0.128732269807041,1.24012329142545,0.301252412872799,1.97064569447714,-1.17051811946735,-0.342366751359038,-0.69764277555858,-0.243258206743211,0.174682068873404,-5.84492544141872
-1.12879277587169,-0.0452208335755678,-1.10000725796547,1.99231467368139,-0.203759126116449,1.66320268397718,-2.51249489269269,1.59077543659751,0.927697687805621,0.771358099946713,-0.372099483449875
0.252802222605942,-1.01518846751637,0.328518965593754,0.202772556810887,1.59508217885183,-2.24091573111992,-0.989701259280684,1.3435338530563,-0.815900399035242,0.299471194344409,-11.2904397100047
0.675620034460366,0.0764708069013275,1.7386598278793,-1.52722631456249,0.457203737178527,-0.121511442905878,-0.209446905020843,0.214946163538006,-0.900673442014925,-0.554931826875175,-0.252536488496486
-0.351849520126735,-0.69316153267394,-0.765907318994746,0.580882745095485,-1.12409589528365,-0.951751515069702,-0.834205017279592,-0.268927208361997,0.349301377708585,-0.981160030157559,-2.60375441237648
1.42868075770378,0.67194541632734,-1.20443808659507,-0.761986763153008,-0.137854098907343,0.442449378600423,-1.8309595615819,0.727220089592218,-0.696734313238302,-0.6273676714657,-0.0167334981537437
-0.177089550894724,-0.730707295618448,-0.528589547109223,1.05938564786891,-1.16052016478563,-2.75088605810423,-1.46382115113277,-0.692492146328929,-0.661199770146301,-0.65368776605811,-10.8682783100393
-0.327674081949534,0.204388971363672,0.269857130907934,-0.15518117740716,0.169634991522562,-1.08568205219294,0.546382884960817,-0.0471914875270789,-0.530472228464533,1.09893810750457,-0.633764957873706
0.501245283852738,-1.63856445272956,1.09193321765927,0.19382800189156,-0.736621395794447,0.0957333509319072,-0.639498831601516,-0.250246495882363,0.03844726363242,0.767129549095513,-0.0936941360611193
